Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-07-03
rates:
	AED: 0.0873802023
	ARS: 1.0
	AUD: 0.0338342559
	BGN: 0.0412208943
	BRL: 0.0910270783
	BSD: 0.0237873999
	CAD: 0.0310622879
	CHF: 0.0234507153
	CLP: 16.1382364444
	CNY: 0.1636940312
	COP: 76.3803777857
	CZK: 0.5362137694
	DKK: 0.1572815314
	DOP: 1.2133371421
	EGP: 0.3953420627
	EUR: 0.0210770401
	FJD: 0.0509622175
	GBP: 0.0189068005
	GTQ: 0.1832790698
	HKD: 0.185483138
	HRK: 0.1559245916
	HUF: 6.7947338467
	IDR: 337.3815584793
	ILS: 0.0849085189
	INR: 1.6418284358
	ISK: 2.9866558308
	JPY: 2.5639928024
	KRW: 27.8295527165
	KZT: 9.1053241194
	MXN: 0.4524301111
	MYR: 0.0984275432
	NOK: 0.2028666166
	NZD: 0.0354591692
	PAB: 0.0237850182
	PEN: 0.0783238197
	PHP: 1.2191767047
	PKR: 3.8805134375
	PLN: 0.0893487136
	PYG: 147.5403531104
	RON: 0.0992626366
	RUB: 1.5061953852
	SAR: 0.0892048206
	SEK: 0.2213883817
	SGD: 0.0322645012
	THB: 0.7291795518
	TRY: 0.1337702829
	TWD: 0.738897353
	UAH: 0.6232083251
	USD: 0.0237885803
	UYU: 0.8349527807
	VND: 553.0845220924
	ZAR: 0.3348325994
_id: 5defb55adae31977893bba9e
