Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-10-24
rates:
	AED: 0.1919677148
	ARS: 3.1128845309
	AUD: 0.0766848095
	BGN: 0.0920665173
	BRL: 0.2111965088
	BSD: 0.0522664572
	CAD: 0.06832006
	CHF: 0.0518695524
	CLP: 37.8771002133
	CNY: 0.3694734939
	COP: 176.2148113455
	CZK: 1.2053634395
	DKK: 0.3516430455
	DOP: 2.7582581096
	EGP: 0.844111363
	EUR: 0.0470712503
	FJD: 0.1143710881
	GBP: 0.0407098533
	GTQ: 0.4059579964
	HKD: 0.409689664
	HRK: 0.3507464324
	HUF: 15.5000192992
	IDR: 736.6108390497
	ILS: 0.1846767076
	INR: 3.7218532045
	ISK: 6.5097353701
	JPY: 5.6766619799
	KRW: 61.3798805708
	KZT: 20.3311323601
	MXN: 1.0
	MYR: 0.2187340281
	NOK: 0.4779828463
	NZD: 0.0819614496
	PAB: 0.0522730471
	PEN: 0.1751173839
	PHP: 2.6804610535
	PKR: 8.1521870009
	PLN: 0.2014096427
	PYG: 338.8191963149
	RON: 0.22391276
	RUB: 3.3486721436
	SAR: 0.196030152
	SEK: 0.5047776848
	SGD: 0.0712761816
	THB: 1.5814165999
	TRY: 0.3014233875
	TWD: 1.5945291439
	UAH: 1.3099060034
	USD: 0.0522659865
	UYU: 1.9551253766
	VND: 1213.0154083972
	ZAR: 0.7678658225
_id: 5defb55adae31977893bba86
