Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-02-07
rates:
	AED: 0.0334658865
	ARS: 0.3445625865
	AUD: 0.0128410747
	BGN: 0.015713421
	BRL: 0.0338594518
	BSD: 0.0091085479
	CAD: 0.0121278374
	CHF: 0.009133337
	CLP: 6.0004040596
	CNY: 0.0614506891
	COP: 28.4030082409
	CZK: 0.2072067078
	DKK: 0.0599698472
	DOP: 0.4606887735
	EGP: 0.1603733804
	EUR: 0.0080353895
	FJD: 0.0193686795
	GBP: 0.0070362049
	GTQ: 0.0707282694
	HKD: 0.0714940421
	HRK: 0.0595164905
	HUF: 2.5616190747
	IDR: 127.3056083844
	ILS: 0.0330909793
	INR: 0.6522466648
	ISK: 1.0954878757
	JPY: 1.0
	KRW: 10.247403165
	KZT: 3.4442310263
	MXN: 0.1738157513
	MYR: 0.0371038206
	NOK: 0.0783079318
	NZD: 0.0135054407
	PAB: 0.0091076399
	PEN: 0.0302757726
	PHP: 0.4760389146
	PKR: 1.26460151
	PLN: 0.0346048386
	PYG: 55.0462591827
	RON: 0.0381169788
	RUB: 0.6006651133
	SAR: 0.0341692884
	SEK: 0.0843796649
	SGD: 0.0123647609
	THB: 0.2848969753
	TRY: 0.0480624446
	TWD: 0.2808229605
	UAH: 0.2479919421
	USD: 0.0091108299
	UYU: 0.296093495
	VND: 211.4122228479
	ZAR: 0.1241222834
_id: 5defb55adae31977893bba92
