Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-09-17
rates:
	AED: 3.7002475128
	ARS: 56.9009521193
	AUD: 1.4671752156
	BGN: 1.7793024341
	BRL: 4.1075266274
	BSD: 1.0071115591
	CAD: 1.3339003418
	CHF: 1.0
	CLP: 720.8716844789
	CNY: 7.1441232306
	COP: 3404.6877472513
	CZK: 23.5666688195
	DKK: 6.7927896541
	DOP: 51.6929039958
	EGP: 16.4482374377
	EUR: 0.9096391734
	FJD: 2.2014423239
	GBP: 0.805795675
	GTQ: 7.7601754512
	HKD: 7.88075722
	HRK: 6.7288838636
	HUF: 303.508377322
	IDR: 14234.8546114613
	ILS: 3.5743316199
	INR: 72.2484233679
	ISK: 124.2582874951
	JPY: 108.8879333635
	KRW: 1195.1280844727
	KZT: 390.1819523949
	MXN: 19.5104221908
	MYR: 4.2183370522
	NOK: 8.9906998491
	NZD: 1.5836408672
	PAB: 1.0082194996
	PEN: 3.3696819083
	PHP: 52.6856223342
	PKR: 156.8869172965
	PLN: 3.9416075325
	PYG: 6387.1387936547
	RON: 4.3051702981
	RUB: 64.7967538616
	SAR: 3.7781171743
	SEK: 9.7378119721
	SGD: 1.3839568758
	THB: 30.7563204004
	TRY: 5.7447943624
	TWD: 31.0912440862
	UAH: 24.9685201171
	USD: 1.0073635291
	UYU: 36.7380757675
	VND: 23379.3998382662
	ZAR: 14.8158007963
_id: 5defb55adae31977893bba84
