Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-05-30
rates:
	AED: 0.418500752
	ARS: 5.0767059814
	AUD: 0.164987024
	BGN: 0.2002041448
	BRL: 0.4536256474
	BSD: 0.1139164411
	CAD: 0.1541036024
	CHF: 0.114742171
	CLP: 80.8557497806
	CNY: 0.7863574511
	COP: 383.329240134
	CZK: 2.6444076475
	DKK: 0.7644242747
	DOP: 5.9818706883
	EGP: 1.9115190503
	EUR: 0.1023589857
	FJD: 0.2462443976
	GBP: 0.09035893
	GTQ: 0.8782620017
	HKD: 0.8941785169
	HRK: 0.7594818711
	HUF: 33.2377908761
	IDR: 1641.5537795134
	ILS: 0.4138630711
	INR: 7.9742009295
	ISK: 14.1755508807
	JPY: 12.4598823404
	KRW: 135.4076731162
	KZT: 43.4029593825
	MXN: 2.224983208
	MYR: 0.4769826373
	NOK: 1.0
	NZD: 0.1751266027
	PAB: 0.1139049769
	PEN: 0.38260581
	PHP: 5.952450771
	PKR: 17.1777953062
	PLN: 0.4390438934
	PYG: 718.6805759904
	RON: 0.486575619
	RUB: 7.4340350588
	SAR: 0.4272049507
	SEK: 1.0863438988
	SGD: 0.1572561568
	THB: 3.625783123
	TRY: 0.6737459847
	TWD: 3.5982484535
	UAH: 3.0702820338
	USD: 0.113933535
	UYU: 4.0024587652
	VND: 2668.060379109
	ZAR: 1.6836867823
_id: 5defb55adae31977893bbaba
