Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-10-11
rates:
	AED: 0.0005733211
	ARS: 0.0090652562
	AUD: 0.0002297864
	BGN: 0.0002766527
	BRL: 0.0006420414
	BSD: 0.0001560327
	CAD: 0.0002061147
	CHF: 0.0001555707
	CLP: 0.1109019808
	CNY: 0.0011063903
	COP: 0.5381166312
	CZK: 0.0036502498
	DKK: 0.0010563013
	DOP: 0.0082680927
	EGP: 0.0025429236
	EUR: 0.0001414494
	FJD: 0.0003439999
	GBP: 0.0001233899
	GTQ: 0.0012115943
	HKD: 0.0012243172
	HRK: 0.0010514626
	HUF: 0.0469859542
	IDR: 2.2060128367
	ILS: 0.0005471159
	INR: 0.0110901798
	ISK: 0.0194648868
	JPY: 0.0169166136
	KRW: 0.1847289289
	KZT: 0.0607748506
	MXN: 0.0030139844
	MYR: 0.0006533944
	NOK: 0.001416419
	NZD: 0.0002464339
	PAB: 0.0001560476
	PEN: 0.0005240693
	PHP: 0.0080472442
	PKR: 0.0244284977
	PLN: 0.000608224
	PYG: 1.0
	RON: 0.0006724162
	RUB: 0.0100215405
	SAR: 0.0005858721
	SEK: 0.0015292612
	SGD: 0.0002143437
	THB: 0.0047546312
	TRY: 0.0009186309
	TWD: 0.0047827272
	UAH: 0.0038434567
	USD: 0.0001560889
	UYU: 0.0058065874
	VND: 3.6225902348
	ZAR: 0.0023074687
_id: 5defb55adae31977893bbaa4
