Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-05-21
rates:
	AED: 0.605629506
	ARS: 7.384794002
	AUD: 0.2395484476
	BGN: 0.2888983985
	BRL: 0.6660235874
	BSD: 0.1648695885
	CAD: 0.2210029557
	CHF: 0.1666749359
	CLP: 114.7217421646
	CNY: 1.1380353875
	COP: 550.9391301433
	CZK: 3.8066658457
	DKK: 1.1029338888
	DOP: 8.3601248593
	EGP: 2.805972265
	EUR: 0.1476645958
	FJD: 0.3568939579
	GBP: 0.1297505177
	GTQ: 1.2646372531
	HKD: 1.2941669236
	HRK: 1.0970225797
	HUF: 48.1757127475
	IDR: 2383.3084323572
	ILS: 0.5960496177
	INR: 11.5389678008
	ISK: 20.3508315879
	JPY: 18.2299605854
	KRW: 196.6530519909
	KZT: 62.4095165993
	MXN: 3.134936646
	MYR: 0.690079922
	NOK: 1.4439732467
	NZD: 0.2534361551
	PAB: 0.1648859793
	PEN: 0.5514665752
	PHP: 8.6345671892
	PKR: 25.1009609421
	PLN: 0.6359252605
	PYG: 1038.3590599022
	RON: 0.7037315139
	RUB: 10.6108589
	SAR: 0.6183738466
	SEK: 1.591078489
	SGD: 0.2269954803
	THB: 5.267824741
	TRY: 1.0
	TWD: 5.1870263658
	UAH: 4.3468425765
	USD: 0.1648778578
	UYU: 5.8169849429
	VND: 3856.7387890086
	ZAR: 2.3780154587
_id: 5defb55adae31977893bbaa6
