Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-10-04
rates:
	AED: 0.0001582698
	ARS: 0.002484021
	AUD: 6.36363e-05
	BGN: 7.67694e-05
	BRL: 0.0001748111
	BSD: 4.31062e-05
	CAD: 5.73592e-05
	CHF: 4.28873e-05
	CLP: 0.0308207731
	CNY: 0.0003080123
	COP: 0.1479630308
	CZK: 0.0010093738
	DKK: 0.0002930954
	DOP: 0.0022622697
	EGP: 0.0007025891
	EUR: 3.92421e-05
	FJD: 9.501e-05
	GBP: 3.49356e-05
	GTQ: 0.0003351509
	HKD: 0.0003377793
	HRK: 0.0002912748
	HUF: 0.0130510391
	IDR: 0.6090010126
	ILS: 0.0001499108
	INR: 0.0030516854
	ISK: 0.0053338383
	JPY: 0.0046072361
	KRW: 0.0513712814
	KZT: 0.0167671492
	MXN: 0.0008408665
	MYR: 0.0001803479
	NOK: 0.000391962
	NZD: 6.81065e-05
	PAB: 4.31064e-05
	PEN: 0.0001455949
	PHP: 0.0022283001
	PKR: 0.00672169
	PLN: 0.0001695242
	PYG: 0.2755262242
	RON: 0.0001863198
	RUB: 0.0027860786
	SAR: 0.0001616369
	SEK: 0.0004241293
	SGD: 5.94149e-05
	THB: 0.0013107714
	TRY: 0.0002454361
	TWD: 0.0013310657
	UAH: 0.0010596996
	USD: 4.30877e-05
	UYU: 0.0016029488
	VND: 1.0
	ZAR: 0.0006478921
_id: 5defb55adae31977893bbab6
