Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-09-18
rates:
	AED: 3.6732000602
	ARS: 56.4389816647
	AUD: 1.4651246081
	BGN: 1.7734006227
	BRL: 4.1108951145
	BSD: 0.999549369
	CAD: 1.3296497047
	CHF: 0.9969734282
	CLP: 716.0948183785
	CNY: 7.086018834
	COP: 3373.9991359128
	CZK: 23.4716991054
	DKK: 6.771448493
	DOP: 51.7502162485
	EGP: 16.3494937882
	EUR: 0.906702161
	FJD: 2.1925490843
	GBP: 0.8019345397
	GTQ: 7.7128483323
	HKD: 7.829307878
	HRK: 6.7075486582
	HUF: 301.9239421959
	IDR: 14129.9963822584
	ILS: 3.5280968866
	INR: 71.5524817345
	ISK: 124.0398550002
	JPY: 108.4294757992
	KRW: 1190.5500717201
	KZT: 387.3397476467
	MXN: 19.4116989966
	MYR: 4.18503071
	NOK: 8.9472426281
	NZD: 1.5822242855
	PAB: 0.9998494874
	PEN: 3.3509744328
	PHP: 52.240488241
	PKR: 156.7496867344
	PLN: 3.9337490865
	PYG: 6346.1485794697
	RON: 4.30049379
	RUB: 64.2458849322
	SAR: 3.7511483383
	SEK: 9.7230423847
	SGD: 1.3763793207
	THB: 30.5502893287
	TRY: 5.6813984611
	TWD: 30.9650049234
	UAH: 24.656974625
	USD: 1.0
	UYU: 36.640130819
	VND: 23208.4940583807
	ZAR: 14.6914991232
_id: 5defb55adae31977893bbac0
