Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-06-27
rates:
	AED: 0.0529776115
	ARS: 0.6158853044
	AUD: 0.0205934973
	BGN: 0.0248102816
	BRL: 0.0550876398
	BSD: 0.014427775
	CAD: 0.0188863533
	CHF: 0.0140872543
	CLP: 9.8104143315
	CNY: 0.0991865884
	COP: 46.1296673483
	CZK: 0.3227331309
	DKK: 0.0946665088
	DOP: 0.7356317159
	EGP: 0.2408023082
	EUR: 0.0126832788
	FJD: 0.030752867
	GBP: 0.0113780933
	GTQ: 0.1111610494
	HKD: 0.1127230332
	HRK: 0.0938083074
	HUF: 4.1049977242
	IDR: 204.6225160845
	ILS: 0.051523816
	INR: 1.0
	ISK: 1.7973625654
	JPY: 1.5540421698
	KRW: 16.6800353118
	KZT: 5.4731324652
	MXN: 0.2765734159
	MYR: 0.0597461574
	NOK: 0.1227517271
	NZD: 0.0215231943
	PAB: 0.014427775
	PEN: 0.04752507
	PHP: 0.738013103
	PKR: 2.3581184513
	PLN: 0.0539221987
	PYG: 89.6935097735
	RON: 0.0599163036
	RUB: 0.9099648285
	SAR: 0.0540881467
	SEK: 0.1337347743
	SGD: 0.0195165474
	THB: 0.4438812223
	TRY: 0.0832595484
	TWD: 0.4457201709
	UAH: 0.3776019334
	USD: 0.014422727
	UYU: 0.5073885553
	VND: 336.2660061646
	ZAR: 0.204411914
_id: 5defb55adae31977893bba6c
