Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-09-05
rates:
	AED: 1.6881682361
	ARS: 25.745979806
	AUD: 0.6747315601
	BGN: 0.8147626412
	BRL: 1.887766956
	BSD: 0.4591999307
	CAD: 0.6081071569
	CHF: 0.4532919419
	CLP: 328.7366654768
	CNY: 3.2854732368
	COP: 1551.8531716495
	CZK: 10.7601154107
	DKK: 3.1075658828
	DOP: 23.6206524696
	EGP: 7.5735968214
	EUR: 0.4165248747
	FJD: 1.0
	GBP: 0.3729413779
	GTQ: 3.5337004028
	HKD: 3.6022470684
	HRK: 3.0839893253
	HUF: 137.3808820081
	IDR: 6515.2923400659
	ILS: 1.6161494191
	INR: 33.2052742879
	ISK: 58.0278746777
	JPY: 49.211338057
	KRW: 550.1299191067
	KZT: 178.3946239967
	MXN: 9.0634471515
	MYR: 1.9264192148
	NOK: 4.1410923865
	NZD: 0.7212998742
	PAB: 0.4592457484
	PEN: 1.5462907002
	PHP: 23.8651721476
	PKR: 72.0260144776
	PLN: 1.8080978267
	PYG: 2871.743726823
	RON: 1.9703567577
	RUB: 30.4258537823
	SAR: 1.7240168659
	SEK: 4.4522364678
	SGD: 0.6365441431
	THB: 14.1047505912
	TRY: 2.6169995464
	TWD: 14.3323264539
	UAH: 11.5858330727
	USD: 0.459590631
	UYU: 16.8716374468
	VND: 10666.4053582593
	ZAR: 6.8381575939
_id: 5defb55adae31977893bbaa2
