Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-06-24
rates:
	AED: 0.0714837831
	ARS: 0.8254732401
	AUD: 0.0279396552
	BGN: 0.0333930077
	BRL: 0.0744787918
	BSD: 0.0194521498
	CAD: 0.0256563074
	CHF: 0.0189158606
	CLP: 13.2486736379
	CNY: 0.133834653
	COP: 62.2982750264
	CZK: 0.4363993277
	DKK: 0.1274573089
	DOP: 0.9924084383
	EGP: 0.3249773667
	EUR: 0.0170711211
	FJD: 0.0416823515
	GBP: 0.0152765195
	GTQ: 0.1498957782
	HKD: 0.1519809815
	HRK: 0.1262993236
	HUF: 5.5243712873
	IDR: 276.0725132741
	ILS: 0.0700826538
	INR: 1.354722788
	ISK: 2.4158765796
	JPY: 2.088768976
	KRW: 22.4475747323
	KZT: 7.3194391024
	MXN: 0.3738422046
	MYR: 0.080558535
	NOK: 0.1650501538
	NZD: 0.0293829672
	PAB: 0.0194521498
	PEN: 0.064230793
	PHP: 1.0
	PKR: 3.0602332485
	PLN: 0.0725862702
	PYG: 120.6130647919
	RON: 0.0806090484
	RUB: 1.2175700212
	SAR: 0.0729852223
	SEK: 0.1805437668
	SGD: 0.0263366427
	THB: 0.5965541498
	TRY: 0.1129158207
	TWD: 0.600389604
	UAH: 0.5065473127
	USD: 0.0194609073
	UYU: 0.6852141097
	VND: 453.3906230141
	ZAR: 0.2796221635
_id: 5defb55adae31977893bbab0
