Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-10-17
rates:
	AED: 1.6771045511
	ARS: 26.5874253706
	AUD: 0.6690279376
	BGN: 0.8026805213
	BRL: 1.9005561573
	BSD: 0.456234063
	CAD: 0.5997982386
	CHF: 0.4508740054
	CLP: 324.9491135179
	CNY: 3.2313915506
	COP: 1578.3926993225
	CZK: 10.5477921365
	DKK: 3.066108471
	DOP: 24.2216666988
	EGP: 7.4097255084
	EUR: 0.4104178834
	FJD: 1.0
	GBP: 0.3548448395
	GTQ: 3.5425966565
	HKD: 3.5815178156
	HRK: 3.054377907
	HUF: 135.9553773156
	IDR: 6478.1674320276
	ILS: 1.616119737
	INR: 32.6145593282
	ISK: 56.8393328904
	JPY: 49.5780575824
	KRW: 537.9728988759
	KZT: 178.0088457366
	MXN: 8.7639391252
	MYR: 1.9082703718
	NOK: 4.1930638557
	NZD: 0.7185797407
	PAB: 0.4562381671
	PEN: 1.5295002218
	PHP: 23.4455459604
	PKR: 71.1120518801
	PLN: 1.7587391306
	PYG: 2951.2659750031
	RON: 1.9511003509
	RUB: 29.2666521926
	SAR: 1.712390639
	SEK: 4.4331070152
	SGD: 0.6231432182
	THB: 13.8390427249
	TRY: 2.6564670982
	TWD: 13.981342403
	UAH: 11.305901686
	USD: 0.456578814
	UYU: 17.0291240738
	VND: 10596.5076540883
	ZAR: 6.7728423203
_id: 5defb55adae31977893bbaa2
