Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-02-06
rates:
	AED: 2.7096560636
	ARS: 27.6786056658
	AUD: 1.0376765164
	BGN: 1.2694770825
	BRL: 2.7280980788
	BSD: 0.7376462059
	CAD: 0.974885784
	CHF: 0.7393811079
	CLP: 483.0184160533
	CNY: 4.9755276913
	COP: 2291.2436742278
	CZK: 16.7429716347
	DKK: 4.8444377665
	DOP: 37.2935333522
	EGP: 12.984668217
	EUR: 0.6490467775
	FJD: 1.5702693739
	GBP: 0.5703582933
	GTQ: 5.727629467
	HKD: 5.7881933199
	HRK: 4.8128687803
	HUF: 206.7910134281
	IDR: 10270.0239654032
	ILS: 2.6710040299
	INR: 52.7815938122
	ISK: 88.9353633786
	JPY: 81.1333219966
	KRW: 828.1449840691
	KZT: 278.2172417978
	MXN: 14.0992561275
	MYR: 3.0148352622
	NOK: 6.3018028572
	NZD: 1.0898449492
	PAB: 0.7375722146
	PEN: 2.4509505615
	PHP: 38.614033949
	PKR: 102.353193083
	PLN: 2.7886852973
	PYG: 4446.5690043817
	RON: 3.0762844149
	RUB: 48.548764507
	SAR: 2.7664567433
	SEK: 6.7871197965
	SGD: 1.0
	THB: 23.0430337485
	TRY: 3.850647197
	TWD: 22.722134637
	UAH: 20.079588712
	USD: 0.7376832016
	UYU: 23.9670920303
	VND: 17117.5672389745
	ZAR: 9.98387638
_id: 5defb559dae31977893bba62
