Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-07-16
rates:
	AED: 0.3911492421
	ARS: 4.5450918195
	AUD: 0.1517863138
	BGN: 0.1857670075
	BRL: 0.4013187181
	BSD: 0.1064765695
	CAD: 0.1393587587
	CHF: 0.1052099558
	CLP: 72.6365366586
	CNY: 0.7322378935
	COP: 340.8123919577
	CZK: 2.430368584
	DKK: 0.7092424337
	DOP: 5.4308969413
	EGP: 1.7705608422
	EUR: 0.094977035
	FJD: 0.2284684925
	GBP: 0.0858015886
	GTQ: 0.8177208342
	HKD: 0.8325001156
	HRK: 0.7019206541
	HUF: 30.9707638841
	IDR: 1492.152364629
	ILS: 0.3777530162
	INR: 7.3374973798
	ISK: 13.4607879238
	JPY: 11.5225603225
	KRW: 125.5356700027
	KZT: 40.8314822468
	MXN: 2.0343957433
	MYR: 0.4374279421
	NOK: 0.9131064604
	NZD: 0.1589056024
	PAB: 0.1064765695
	PEN: 0.3499174317
	PHP: 5.4250452162
	PKR: 16.9848038643
	PLN: 0.4042734537
	PYG: 638.8648365668
	RON: 0.4492271291
	RUB: 6.7085681918
	SAR: 0.399321826
	SEK: 1.0
	SGD: 0.1446199166
	THB: 3.2935932006
	TRY: 0.6085960295
	TWD: 3.303017107
	UAH: 2.7624946326
	USD: 0.1064872069
	UYU: 3.7387301437
	VND: 2470.6103130244
	ZAR: 1.486168067
_id: 5defb55adae31977893bba76
