Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-03-10
rates:
	AED: 0.0330653173
	ARS: 0.3710542399
	AUD: 0.0127890282
	BGN: 0.0156647785
	BRL: 0.0348076017
	BSD: 0.0089823856
	CAD: 0.0120814516
	CHF: 0.0090746277
	CLP: 6.007237817
	CNY: 0.0605094544
	COP: 28.2328155015
	CZK: 0.2054625726
	DKK: 0.0597955861
	DOP: 0.4548020848
	EGP: 0.1569404603
	EUR: 0.0080147775
	FJD: 0.0192485702
	GBP: 0.0069313158
	GTQ: 0.0692348541
	HKD: 0.0706671109
	HRK: 0.0594044089
	HUF: 2.5292052361
	IDR: 128.8220106421
	ILS: 0.0326754224
	INR: 0.6301286772
	ISK: 1.0933222901
	JPY: 1.0
	KRW: 10.218078137
	KZT: 3.4015896686
	MXN: 0.1755273866
	MYR: 0.0368278546
	NOK: 0.078697421
	NZD: 0.0132310352
	PAB: 0.0089827943
	PEN: 0.0297150361
	PHP: 0.4704659336
	PKR: 1.2553170134
	PLN: 0.0344754132
	PYG: 54.6701335335
	RON: 0.038027226
	RUB: 0.5976108092
	SAR: 0.0337611042
	SEK: 0.0848443146
	SGD: 0.0122376275
	THB: 0.2856385598
	TRY: 0.0489190121
	TWD: 0.2782231594
	UAH: 0.2370107486
	USD: 0.0090022382
	UYU: 0.2937787526
	VND: 208.3981843179
	ZAR: 0.1298716473
_id: 5defb55adae31977893bba92
