Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-03-10
rates:
	AED: 0.0553291821
	ARS: 0.6208961319
	AUD: 0.0214002625
	BGN: 0.0262123413
	BRL: 0.0582445986
	BSD: 0.0150304938
	CAD: 0.0202162535
	CHF: 0.0151848452
	CLP: 10.0520902969
	CNY: 0.1012522756
	COP: 47.2428126543
	CZK: 0.3438066538
	DKK: 0.1000577386
	DOP: 0.7610338999
	EGP: 0.2626131554
	EUR: 0.0134113664
	FJD: 0.0322092069
	GBP: 0.0115983776
	GTQ: 0.1158527474
	HKD: 0.1182493854
	HRK: 0.0994031701
	HUF: 4.2321945939
	IDR: 215.5617144946
	ILS: 0.0546767594
	INR: 1.0544131187
	ISK: 1.8294888132
	JPY: 1.6733298403
	KRW: 17.0982150571
	KZT: 5.6919814969
	MXN: 0.2937152138
	MYR: 0.0616251481
	NOK: 0.131686743
	NZD: 0.022139886
	PAB: 0.0150311778
	PEN: 0.0497230566
	PHP: 0.7872446855
	PKR: 2.1005594176
	PLN: 0.0576887377
	PYG: 91.4811658147
	RON: 0.063632092
	RUB: 1.0
	SAR: 0.0564934631
	SEK: 0.1419725234
	SGD: 0.0204775873
	THB: 0.4779675257
	TRY: 0.0818576427
	TWD: 0.4655591149
	UAH: 0.3965971581
	USD: 0.0150637138
	UYU: 0.4915887531
	VND: 348.7189004831
	ZAR: 0.2173181028
_id: 5defb55adae31977893bba72
