Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-01-23
rates:
	AED: 0.030523505
	ARS: 0.3118081472
	AUD: 0.0116286862
	BGN: 0.0142753584
	BRL: 0.0312929552
	BSD: 0.0083093636
	CAD: 0.0110869487
	CHF: 0.0082652808
	CLP: 5.5858176579
	CNY: 0.0564402489
	COP: 26.1882718296
	CZK: 0.1875534103
	DKK: 0.0544963992
	DOP: 0.420100685
	EGP: 0.148653746
	EUR: 0.0072984867
	FJD: 0.0176134016
	GBP: 0.0063522452
	GTQ: 0.0642129986
	HKD: 0.065193543
	HRK: 0.0542753499
	HUF: 2.3211686535
	IDR: 117.4250864126
	ILS: 0.0305284898
	INR: 0.5913846006
	ISK: 1.0
	JPY: 0.9098955029
	KRW: 9.3595550591
	KZT: 3.1430924888
	MXN: 0.158197437
	MYR: 0.0343773833
	NOK: 0.0711651211
	NZD: 0.0122330374
	PAB: 0.0083110277
	PEN: 0.0277460586
	PHP: 0.4378587717
	PKR: 1.1571351203
	PLN: 0.0313050196
	PYG: 50.3414447912
	RON: 0.0347772893
	RUB: 0.5490446558
	SAR: 0.0311724864
	SEK: 0.0749193167
	SGD: 0.0112863872
	THB: 0.2633078272
	TRY: 0.0439521002
	TWD: 0.2565481877
	UAH: 0.2318099158
	USD: 0.0083097797
	UYU: 0.2713169311
	VND: 192.7495031774
	ZAR: 0.11486365
_id: 5defb55adae31977893bba6a
