Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-04-17
rates:
	AED: 0.0011598891
	ARS: 0.0131458538
	AUD: 0.0004401965
	BGN: 0.0005466563
	BRL: 0.0012436285
	BSD: 0.0003158334
	CAD: 0.0004215902
	CHF: 0.0003191339
	CLP: 0.2090836039
	CNY: 0.0021120409
	COP: 1.0
	CZK: 0.007174123
	DKK: 0.0020870212
	DOP: 0.0159866828
	EGP: 0.0054498312
	EUR: 0.0002795404
	FJD: 0.0006736194
	GBP: 0.0002421955
	GTQ: 0.0024098431
	HKD: 0.0024774466
	HRK: 0.0020788153
	HUF: 0.0893169761
	IDR: 4.4478479177
	ILS: 0.0011290144
	INR: 0.0219182431
	ISK: 0.0379006847
	JPY: 0.0353805233
	KRW: 0.3575322346
	KZT: 0.1201439164
	MXN: 0.0059421488
	MYR: 0.0013061231
	NOK: 0.0026821439
	NZD: 0.0004695297
	PAB: 0.0003158334
	PEN: 0.0010402154
	PHP: 0.0163568552
	PKR: 0.0447310535
	PLN: 0.0011938768
	PYG: 1.963716866
	RON: 0.0013313567
	RUB: 0.0201753868
	SAR: 0.0011842455
	SEK: 0.0029197527
	SGD: 0.0004271766
	THB: 0.0100390285
	TRY: 0.0018188654
	TWD: 0.0097189662
	UAH: 0.0084299031
	USD: 0.0003157862
	UYU: 0.0107620879
	VND: 7.3257649923
	ZAR: 0.0044138693
_id: 5defb55adae31977893bbabc
