Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-01-17
rates:
	AED: 0.003275113
	ARS: 0.0336017221
	AUD: 0.0012400966
	BGN: 0.0015310965
	BRL: 0.0033439409
	BSD: 0.0008914001
	CAD: 0.0011841695
	CHF: 0.0008861898
	CLP: 0.5978347206
	CNY: 0.0060419952
	COP: 2.7930099171
	CZK: 0.0199857454
	DKK: 0.0058422904
	DOP: 0.0450807572
	EGP: 0.0159502627
	EUR: 0.0007826679
	FJD: 0.0018858751
	GBP: 0.0006867465
	GTQ: 0.0068909551
	HKD: 0.0069932247
	HRK: 0.0058122281
	HUF: 0.2501163649
	IDR: 12.6432180751
	ILS: 0.0032928992
	INR: 0.0633410931
	ISK: 0.1078689878
	JPY: 0.0973264752
	KRW: 1.0
	KZT: 0.3371559406
	MXN: 0.0169501123
	MYR: 0.0036667984
	NOK: 0.0076207311
	NZD: 0.0013185239
	PAB: 0.0008915785
	PEN: 0.0029637388
	PHP: 0.046774204
	PKR: 0.1241284387
	PLN: 0.003355767
	PYG: 5.3916011535
	RON: 0.0036739309
	RUB: 0.059187469
	SAR: 0.0033442124
	SEK: 0.0080385004
	SGD: 0.0012085097
	THB: 0.0282782803
	TRY: 0.0047773752
	TWD: 0.027499474
	UAH: 0.0249930802
	USD: 0.0008916231
	UYU: 0.029138268
	VND: 20.6816477344
	ZAR: 0.0122378848
_id: 5defb55adae31977893bba66
