Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-03-23
rates:
	AED: 2.5260962516
	ARS: 28.1499008834
	AUD: 0.9704290476
	BGN: 1.1896550572
	BRL: 2.6859701551
	BSD: 0.6864397667
	CAD: 0.9247728337
	CHF: 0.6827709638
	CLP: 462.0407359233
	CNY: 4.6203757987
	COP: 2120.3358087678
	CZK: 15.6722396344
	DKK: 4.5415606294
	DOP: 34.8391753304
	EGP: 11.8439115429
	EUR: 0.6075182817
	FJD: 1.4633068071
	GBP: 0.5203649241
	GTQ: 5.2717338146
	HKD: 5.3969712784
	HRK: 4.521341206
	HUF: 192.7668205105
	IDR: 9839.8354184373
	ILS: 2.4907897191
	INR: 47.5712998643
	ISK: 82.2195437416
	JPY: 75.5998113048
	KRW: 781.3436536514
	KZT: 259.7320291536
	MXN: 13.1310404783
	MYR: 2.7953204082
	NOK: 5.8843273041
	NZD: 1.0
	PAB: 0.6864397667
	PEN: 2.2628354944
	PHP: 36.2267136724
	PKR: 96.2732647607
	PLN: 2.6081501008
	PYG: 4219.3175583111
	RON: 2.8929795795
	RUB: 44.4305208679
	SAR: 2.5792328381
	SEK: 6.3803009767
	SGD: 0.9302435359
	THB: 21.766619422
	TRY: 3.9634699257
	TWD: 21.2394903894
	UAH: 18.4637727736
	USD: 0.6877398558
	UYU: 22.8990061608
	VND: 15926.056457889
	ZAR: 9.9670700791
_id: 5defb559dae31977893bba5e
