Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-09-28
rates:
	AED: 2.772657874
	ARS: 43.1459140385
	AUD: 1.116134734
	BGN: 1.3493031557
	BRL: 3.1476940081
	BSD: 0.7546863908
	CAD: 1.0
	CHF: 0.7479383744
	CLP: 548.2243513632
	CNY: 5.3765318604
	COP: 2601.4585167058
	CZK: 17.8276906689
	DKK: 5.1512898225
	DOP: 39.3195790441
	EGP: 12.3121211097
	EUR: 0.6899106773
	FJD: 1.653239855
	GBP: 0.6142612816
	GTQ: 5.8338101766
	HKD: 5.9180496501
	HRK: 5.1121891349
	HUF: 231.3945323199
	IDR: 10714.7119760905
	ILS: 2.6282174847
	INR: 53.2221878033
	ISK: 92.9278560405
	JPY: 81.4729944814
	KRW: 908.0650841036
	KZT: 292.8379841362
	MXN: 14.8636929677
	MYR: 3.1650466414
	NOK: 6.8514767193
	NZD: 1.1986383923
	PAB: 0.7547050183
	PEN: 2.5527343575
	PHP: 39.171715318
	PKR: 118.3732879004
	PLN: 3.0226939218
	PYG: 4819.0869404738
	RON: 3.2814911453
	RUB: 48.8083738598
	SAR: 2.8317211271
	SEK: 7.3935222907
	SGD: 1.0427503151
	THB: 23.1251104719
	TRY: 4.2804376517
	TWD: 23.4353474356
	UAH: 18.1854797259
	USD: 0.7548333417
	UYU: 27.8371334763
	VND: 17512.6678887284
	ZAR: 11.4404872701
_id: 5defb55adae31977893bba8c
