Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-11-02
rates:
	AED: 0.1480366605
	ARS: 2.4039394158
	AUD: 0.058338434
	BGN: 0.0705505011
	BRL: 0.1608031702
	BSD: 0.0403069928
	CAD: 0.0530401175
	CHF: 0.0397228826
	CLP: 29.9229960996
	CNY: 0.2836464354
	COP: 136.233008229
	CZK: 0.9207818659
	DKK: 0.2697047396
	DOP: 2.1281123472
	EGP: 0.6505190745
	EUR: 0.0360918281
	FJD: 0.0877754343
	GBP: 0.0311576421
	GTQ: 0.3108147395
	HKD: 0.3158443523
	HRK: 0.2689849964
	HUF: 11.8389640736
	IDR: 563.8343028862
	ILS: 0.1421032722
	INR: 2.842431993
	ISK: 4.9749292808
	JPY: 4.3604572445
	KRW: 46.9440238844
	KZT: 15.707668788
	MXN: 0.7703077077
	MYR: 0.1678929046
	NOK: 0.3664743297
	NZD: 0.062703091
	PAB: 0.0403069928
	PEN: 0.1348203022
	PHP: 2.0350422056
	PKR: 6.2458371054
	PLN: 0.1535097336
	PYG: 259.6072370684
	RON: 0.1716050574
	RUB: 2.5609783527
	SAR: 0.1510641874
	SEK: 0.3854783735
	SGD: 0.0547270135
	THB: 1.2132536917
	TRY: 0.2302415738
	TWD: 1.2273187493
	UAH: 1.0
	USD: 0.0403055491
	UYU: 1.5108257258
	VND: 935.4312973464
	ZAR: 0.6058650737
_id: 5defb55adae31977893bba7c
