Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-07-01
rates:
	AED: 0.1396787255
	ARS: 1.6108365504
	AUD: 0.054613583
	BGN: 0.0658902901
	BRL: 0.146063268
	BSD: 0.0381794679
	CAD: 0.0499457957
	CHF: 0.0375397907
	CLP: 25.8767905959
	CNY: 0.2605493846
	COP: 122.0838367952
	CZK: 0.8573050517
	DKK: 0.2514527751
	DOP: 1.9308106574
	EGP: 0.6354316623
	EUR: 0.0336902728
	FJD: 0.0817967481
	GBP: 0.0300747338
	GTQ: 0.2942047206
	HKD: 0.2970955144
	HRK: 0.2492137533
	HUF: 10.8940750197
	IDR: 538.187990105
	ILS: 0.1359178804
	INR: 2.6305732555
	ISK: 4.7738384116
	JPY: 4.1209426889
	KRW: 44.1391817266
	KZT: 14.5643115976
	MXN: 0.7263959379
	MYR: 0.1571707825
	NOK: 0.3264405169
	NZD: 0.0569940366
	PAB: 0.0381838477
	PEN: 0.1252400853
	PHP: 1.9463676462
	PKR: 6.1891728357
	PLN: 0.1428367843
	PYG: 236.3551659889
	RON: 0.1594180922
	RUB: 2.3935123248
	SAR: 0.1426119691
	SEK: 0.3558535737
	SGD: 0.0515561908
	THB: 1.1658936321
	TRY: 0.214955732
	TWD: 1.1776043036
	UAH: 1.0
	USD: 0.038026413
	UYU: 1.3465347769
	VND: 887.985466488
	ZAR: 0.5378571531
_id: 5defb55adae31977893bba7c
