Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-05-23
rates:
	AED: 3.6689812789
	ARS: 45.026220463
	AUD: 1.4477698451
	BGN: 1.7473908143
	BRL: 4.0376583686
	BSD: 1.0
	CAD: 1.3458673678
	CHF: 1.0019442743
	CLP: 695.5957159877
	CNY: 6.9025656918
	COP: 3373.6204235428
	CZK: 23.0997367147
	DKK: 6.6694296141
	DOP: 50.631502423
	EGP: 16.8446054204
	EUR: 0.8930979603
	FJD: 2.1682087491
	GBP: 0.7887894772
	GTQ: 7.6638843688
	HKD: 7.8398050189
	HRK: 6.6326750606
	HUF: 291.5949184512
	IDR: 14443.3904731454
	ILS: 3.6089999268
	INR: 69.8771436584
	ISK: 123.5176029608
	JPY: 109.4376447935
	KRW: 1188.404272402
	KZT: 378.9243179857
	MXN: 19.0239207358
	MYR: 4.1871960118
	NOK: 8.740249603
	NZD: 1.5315781577
	PAB: 0.999899973
	PEN: 3.3451243103
	PHP: 52.541664806
	PKR: 151.700527285
	PLN: 3.8442294261
	PYG: 6326.4751674112
	RON: 4.2514142206
	RUB: 64.7870952703
	SAR: 3.7461922768
	SEK: 9.6035582809
	SGD: 1.3773178125
	THB: 31.8432729182
	TRY: 6.1112728611
	TWD: 31.4927864478
	UAH: 26.292817349
	USD: 0.998851476
	UYU: 35.2644534508
	VND: 23362.134146886
	ZAR: 14.473725058
_id: 5defb55adae31977893bbaa0
