Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-01-27
rates:
	AED: 1.0
	ARS: 10.1181094755
	AUD: 0.3792356526
	BGN: 0.4674218186
	BRL: 1.0267028252
	BSD: 0.270959628
	CAD: 0.3600172332
	CHF: 0.2702399094
	CLP: 182.2742077847
	CNY: 1.8370167723
	COP: 859.2249093255
	CZK: 6.1221014448
	DKK: 1.7811392213
	DOP: 13.7024864048
	EGP: 4.871457825
	EUR: 0.2385543985
	FJD: 0.5789235758
	GBP: 0.2061300847
	GTQ: 2.093604452
	HKD: 2.135940224
	HRK: 1.7713766211
	HUF: 75.7782448408
	IDR: 3834.7194502466
	ILS: 0.9986960617
	INR: 19.3260606844
	ISK: 32.5372715007
	JPY: 29.7861233383
	KRW: 304.6567362037
	KZT: 102.8241064468
	MXN: 5.1708402554
	MYR: 1.1223738739
	NOK: 2.3172336946
	NZD: 0.3981234357
	PAB: 0.2709732256
	PEN: 0.9069511412
	PHP: 14.3078489645
	PKR: 37.9020588676
	PLN: 1.0225784582
	PYG: 1637.1951250932
	RON: 1.1382458523
	RUB: 17.9093238032
	SAR: 1.0211211293
	SEK: 2.4620178458
	SGD: 0.3683916853
	THB: 8.5844902426
	TRY: 1.4347603816
	TWD: 8.3645120751
	UAH: 7.5275904861
	USD: 0.2722554555
	UYU: 8.8400015649
	VND: 6284.7607755022
	ZAR: 3.705596677
_id: 5defb559dae31977893bba60
