Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-03-20
rates:
	AED: 0.6766014645
	ARS: 7.5254750089
	AUD: 0.2582298444
	BGN: 0.3152391308
	BRL: 0.6954820561
	BSD: 0.1843375859
	CAD: 0.2447735967
	CHF: 0.1825786878
	CLP: 122.0324425795
	CNY: 1.2331424959
	COP: 569.0383034241
	CZK: 4.1332152568
	DKK: 1.2028999897
	DOP: 9.3398395263
	EGP: 3.1824166925
	EUR: 0.1611893453
	FJD: 0.391589688
	GBP: 0.1394932594
	GTQ: 1.4158859192
	HKD: 1.4458095928
	HRK: 1.1954270905
	HUF: 50.5240984519
	IDR: 2590.2133603723
	ILS: 0.6653844592
	INR: 12.6793794017
	ISK: 21.4587680879
	JPY: 20.384433687
	KRW: 207.4086478728
	KZT: 69.6679497876
	MXN: 3.4655267571
	MYR: 0.7480331676
	NOK: 1.5642976239
	NZD: 0.2663349282
	PAB: 0.1843561227
	PEN: 0.6064586314
	PHP: 9.7295094492
	PKR: 25.8137342671
	PLN: 0.6896906841
	PYG: 1129.5022094224
	RON: 0.7664916043
	RUB: 11.7585038663
	SAR: 0.6908398029
	SEK: 1.6813539712
	SGD: 0.2478864853
	THB: 5.8299760279
	TRY: 1.0
	TWD: 5.6660238973
	UAH: 5.0008320594
	USD: 0.1841994467
	UYU: 6.1559366681
	VND: 4273.336285946
	ZAR: 2.6223930041
_id: 5defb55adae31977893bbaa6
