Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-07-07
rates:
	AED: 0.9617048498
	ARS: 10.9435965869
	AUD: 0.3750159751
	BGN: 0.456208494
	BRL: 1.0
	BSD: 0.2618147862
	CAD: 0.3423806628
	CHF: 0.2595771108
	CLP: 179.0890186691
	CNY: 1.8049369719
	COP: 840.0750492312
	CZK: 5.9481036546
	DKK: 1.7404497086
	DOP: 13.3466839026
	EGP: 4.3535454853
	EUR: 0.2332126536
	FJD: 0.5630350481
	GBP: 0.2090473916
	GTQ: 2.0160886413
	HKD: 2.04138102
	HRK: 1.7258925748
	HUF: 75.5792167413
	IDR: 3687.323334885
	ILS: 0.9359290213
	INR: 17.9221428885
	ISK: 33.0452127039
	JPY: 28.402841976
	KRW: 307.6530775208
	KZT: 100.6021366477
	MXN: 4.9773231012
	MYR: 1.0827902588
	NOK: 2.2556220574
	NZD: 0.3949034173
	PAB: 0.2618147862
	PEN: 0.8618068104
	PHP: 13.4419785575
	PKR: 41.0800749639
	PLN: 0.9915819561
	PYG: 1614.8371060922
	RON: 1.1021637004
	RUB: 16.6946840575
	SAR: 0.9819327825
	SEK: 2.4711313053
	SGD: 0.3560583517
	THB: 8.0616154827
	TRY: 1.5039739436
	TWD: 8.1648451981
	UAH: 6.7213848074
	USD: 0.2618280794
	UYU: 9.2189246471
	VND: 6084.2275078056
	ZAR: 3.7206284988
_id: 5defb559dae31977893bba5c
