Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-04-02
rates:
	AED: 0.5463306032
	ARS: 6.353177595
	AUD: 0.2107296311
	BGN: 0.2596081914
	BRL: 0.573191654
	BSD: 0.1487566221
	CAD: 0.1984931972
	CHF: 0.1484694667
	CLP: 100.1570903703
	CNY: 1.0
	COP: 467.2337722975
	CZK: 3.4168864143
	DKK: 0.9910314032
	DOP: 7.5371032611
	EGP: 2.5763009782
	EUR: 0.1327579603
	FJD: 0.317071678
	GBP: 0.1133065295
	GTQ: 1.1423681763
	HKD: 1.1674939479
	HRK: 0.9863611109
	HUF: 42.64686356
	IDR: 2115.0010317949
	ILS: 0.5389829811
	INR: 10.2507938594
	ISK: 18.069774796
	JPY: 16.5556407862
	KRW: 169.1688941461
	KZT: 56.4609558175
	MXN: 2.8603233586
	MYR: 0.6084659751
	NOK: 1.2796355263
	NZD: 0.2203014801
	PAB: 0.1487566221
	PEN: 0.4926152721
	PHP: 7.8494492868
	PKR: 20.8688928849
	PLN: 0.5703883369
	PYG: 919.3861979514
	RON: 0.6317482697
	RUB: 9.7200212944
	SAR: 0.5578055375
	SEK: 1.3873909144
	SGD: 0.2016420832
	THB: 4.7252119979
	TRY: 0.8355293491
	TWD: 4.5875597826
	UAH: 4.0422982793
	USD: 0.148734186
	UYU: 4.9827341635
	VND: 3450.5602275737
	ZAR: 2.1146447297
_id: 5defb55adae31977893bbab2
