Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-03-03
rates:
	AED: 0.1155406666
	ARS: 1.2527723997
	AUD: 0.0443058261
	BGN: 0.0541498231
	BRL: 0.1187231671
	BSD: 0.0314553399
	CAD: 0.041788795
	CHF: 0.0314098507
	CLP: 20.7553651032
	CNY: 0.2109627543
	COP: 97.3906437466
	CZK: 0.7087057581
	DKK: 0.2063284714
	DOP: 1.5926562764
	EGP: 0.5506222547
	EUR: 0.0276529975
	FJD: 0.0669985948
	GBP: 0.0237625526
	GTQ: 0.2425233692
	HKD: 0.246897548
	HRK: 0.2055332265
	HUF: 8.7390517428
	IDR: 444.0145143947
	ILS: 0.1142357769
	INR: 2.2334313955
	ISK: 3.7581520553
	JPY: 3.5213356011
	KRW: 35.4774372695
	KZT: 11.8734043564
	MXN: 0.6064957997
	MYR: 0.1281712008
	NOK: 0.2693846614
	NZD: 0.0461109861
	PAB: 0.0314553399
	PEN: 0.1040122702
	PHP: 1.6320161704
	PKR: 4.3607162901
	PLN: 0.1190471773
	PYG: 191.5663326138
	RON: 0.1310463106
	RUB: 2.0717438492
	SAR: 0.1179729689
	SEK: 0.2911439202
	SGD: 0.0425676417
	THB: 1.0
	TRY: 0.1690055249
	TWD: 0.9705088248
	UAH: 0.8442093448
	USD: 0.0314569161
	UYU: 1.0280197868
	VND: 729.7849611662
	ZAR: 0.4463267901
_id: 5defb55adae31977893bba8a
