Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-01-26
rates:
	AED: 1.0013558223
	ARS: 10.1419581804
	AUD: 0.3796790216
	BGN: 0.4680322451
	BRL: 1.0292166551
	BSD: 0.2713134307
	CAD: 0.3603782816
	CHF: 0.2707627325
	CLP: 181.700787716
	CNY: 1.8393893396
	COP: 860.3466674988
	CZK: 6.1367570357
	DKK: 1.7843491718
	DOP: 13.7203761199
	EGP: 4.8830190791
	EUR: 0.2391220967
	FJD: 0.5796812216
	GBP: 0.2065314288
	GTQ: 2.0963377494
	HKD: 2.1387706829
	HRK: 1.7736900652
	HUF: 75.9059109548
	IDR: 3834.423570839
	ILS: 1.0
	INR: 19.3282570103
	ISK: 32.5934756971
	JPY: 29.8659082192
	KRW: 305.0517979112
	KZT: 102.9583678865
	MXN: 5.1765294967
	MYR: 1.1243850975
	NOK: 2.3199479957
	NZD: 0.3985165822
	PAB: 0.2713270607
	PEN: 0.9081355076
	PHP: 14.3401667255
	PKR: 37.9515500373
	PLN: 1.0261183501
	PYG: 1639.3326855516
	RON: 1.1373436022
	RUB: 17.988519509
	SAR: 1.017561605
	SEK: 2.4665580574
	SGD: 0.3690890213
	THB: 8.6048308881
	TRY: 1.435897583
	TWD: 8.3754379521
	UAH: 7.5374316948
	USD: 0.2726109072
	UYU: 8.8515436766
	VND: 6292.965822757
	ZAR: 3.7130608967
_id: 5defb55adae31977893bba88
