Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-04-06
rates:
	AED: 0.0259692779
	ARS: 0.3103430775
	AUD: 0.0099479462
	BGN: 0.0123281922
	BRL: 0.0273988556
	BSD: 0.0070867327
	CAD: 0.0094679479
	CHF: 0.0070706444
	CLP: 4.7037765147
	CNY: 0.0474963675
	COP: 22.0905806272
	CZK: 0.1616130033
	DKK: 0.0470589818
	DOP: 0.3580663614
	EGP: 0.1223448679
	EUR: 0.006294316
	FJD: 0.0150823331
	GBP: 0.0054227106
	GTQ: 0.0542405509
	HKD: 0.0555085534
	HRK: 0.0468635936
	HUF: 2.0243186439
	IDR: 99.8088419681
	ILS: 0.0252915815
	INR: 0.4894715511
	ISK: 0.8412052515
	JPY: 0.7899091061
	KRW: 8.043604145
	KZT: 2.681273888
	MXN: 0.1348451655
	MYR: 0.0289175167
	NOK: 0.0608984833
	NZD: 0.0104993975
	PAB: 0.0071086495
	PEN: 0.0233176022
	PHP: 0.3682850451
	PKR: 1.0
	PLN: 0.0270510002
	PYG: 43.826597535
	RON: 0.0299518742
	RUB: 0.4611936565
	SAR: 0.0265380386
	SEK: 0.0657683767
	SGD: 0.0095779159
	THB: 0.2254945833
	TRY: 0.0397779184
	TWD: 0.21778815
	UAH: 0.1911833035
	USD: 0.0070701157
	UYU: 0.2384069383
	VND: 164.0231798007
	ZAR: 0.099656861
_id: 5defb55adae31977893bbaae
