Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-04-10
rates:
	AED: 1.1149641938
	ARS: 13.0483040954
	AUD: 0.4235455916
	BGN: 0.5264913008
	BRL: 1.1611955333
	BSD: 0.3035257578
	CAD: 0.4042754224
	CHF: 0.3042345326
	CLP: 201.0649033705
	CNY: 2.0387029286
	COP: 939.4588938859
	CZK: 6.8898919771
	DKK: 2.00971961
	DOP: 15.3637223573
	EGP: 5.2574117847
	EUR: 0.269189076
	FJD: 0.6481819912
	GBP: 0.2317542971
	GTQ: 2.3221775996
	HKD: 2.3786615435
	HRK: 1.9996360564
	HUF: 86.5424609427
	IDR: 4305.4232473301
	ILS: 1.0862217994
	INR: 20.9899105242
	ISK: 36.3975214685
	JPY: 33.6898459996
	KRW: 345.4015326549
	KZT: 115.0114970654
	MXN: 5.7130627499
	MYR: 1.2477357834
	NOK: 2.5787904312
	NZD: 0.4485196081
	PAB: 0.3035863253
	PEN: 1.0
	PHP: 15.7452720304
	PKR: 42.9889710544
	PLN: 1.1521809295
	PYG: 1877.7659069882
	RON: 1.2802742821
	RUB: 19.5098438407
	SAR: 1.1384450185
	SEK: 2.8113662934
	SGD: 0.410314141
	THB: 9.6374502303
	TRY: 1.7252341339
	TWD: 9.3613516091
	UAH: 8.1410303104
	USD: 0.3035408323
	UYU: 10.2628631327
	VND: 7041.9956730548
	ZAR: 4.2218904018
_id: 5defb55adae31977893bba70
