Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-04-29
rates:
	AED: 0.8631005091
	ARS: 10.4191586008
	AUD: 0.3330789139
	BGN: 0.4109402867
	BRL: 0.9272018046
	BSD: 0.2345732235
	CAD: 0.3161775658
	CHF: 0.2395656004
	CLP: 159.3618077182
	CNY: 1.582245433
	COP: 763.9464908295
	CZK: 5.3917147091
	DKK: 1.568446489
	DOP: 11.900793028
	EGP: 4.0362111719
	EUR: 0.2100903452
	FJD: 0.5026554369
	GBP: 0.1817111312
	GTQ: 1.7997937753
	HKD: 1.8433009647
	HRK: 1.5582770659
	HUF: 67.9011050122
	IDR: 3336.3105082779
	ILS: 0.8494339221
	INR: 16.4070429007
	ISK: 28.6188177502
	JPY: 26.2435472326
	KRW: 272.5327454165
	KZT: 89.7007170594
	MXN: 4.4678554419
	MYR: 0.971378762
	NOK: 2.0335268476
	NZD: 0.3523120548
	PAB: 0.2345967536
	PEN: 0.7795608145
	PHP: 12.2473971382
	PKR: 33.2796802509
	PLN: 0.9018354963
	PYG: 1474.1402657685
	RON: 1.0
	RUB: 15.1487008958
	SAR: 0.8812508443
	SEK: 2.2348721821
	SGD: 0.3198383901
	THB: 7.4984229568
	TRY: 1.3981354902
	TWD: 7.2621986333
	UAH: 6.2021749813
	USD: 0.2349845804
	UYU: 8.1421820025
	VND: 5472.7664532779
	ZAR: 3.3655658143
_id: 5defb55adae31977893bba68
