Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-09-09
rates:
	AED: 0.1570094121
	ARS: 2.3944199695
	AUD: 0.0622703639
	BGN: 0.0756750686
	BRL: 0.1750346864
	BSD: 0.0426650363
	CAD: 0.0562924396
	CHF: 0.0424224512
	CLP: 30.5625643484
	CNY: 0.304431063
	COP: 143.1215579366
	CZK: 1.0
	DKK: 0.2886004684
	DOP: 2.187838074
	EGP: 0.7035965702
	EUR: 0.0386898128
	FJD: 0.0931681258
	GBP: 0.0346252158
	GTQ: 0.3283016329
	HKD: 0.3350860463
	HRK: 0.2862345863
	HUF: 12.7760890534
	IDR: 599.7487021986
	ILS: 0.1507606978
	INR: 3.081988743
	ISK: 5.3823712267
	JPY: 4.5881780491
	KRW: 50.9455260203
	KZT: 16.4756698532
	MXN: 0.8365321361
	MYR: 0.1780438253
	NOK: 0.3814743194
	NZD: 0.0665066662
	PAB: 0.0426656941
	PEN: 0.1426258552
	PHP: 2.2167312006
	PKR: 6.6875971332
	PLN: 0.1676665597
	PYG: 267.8842315683
	RON: 0.1830314451
	RUB: 2.8018923342
	SAR: 0.1603219565
	SEK: 0.4128503261
	SGD: 0.0590047889
	THB: 1.3096860295
	TRY: 0.2455666407
	TWD: 1.3331942306
	UAH: 1.0663695108
	USD: 0.0427445439
	UYU: 1.5617153779
	VND: 992.0367582626
	ZAR: 0.6314645986
_id: 5defb55adae31977893bba74
