Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-08-13
rates:
	AED: 4.4310780838
	ARS: 67.0404714492
	AUD: 1.7748215066
	BGN: 2.1113744664
	BRL: 4.781763725
	BSD: 1.2063874453
	CAD: 1.5941014889
	CHF: 1.1773870621
	CLP: 849.356925219
	CNY: 8.4967625647
	COP: 4096.2652721788
	CZK: 27.8823298309
	DKK: 8.0554308935
	DOP: 61.4563245746
	EGP: 20.0057635954
	EUR: 1.0793249902
	FJD: 2.6328039244
	GBP: 1.0
	GTQ: 9.2588016255
	HKD: 9.4642586926
	HRK: 7.9769553321
	HUF: 349.1666013675
	IDR: 17174.2404023724
	ILS: 4.2001910405
	INR: 85.7999784135
	ISK: 149.922379264
	JPY: 128.5878565145
	KRW: 1454.836781237
	KZT: 467.548811933
	MXN: 23.3813006945
	MYR: 5.0514913573
	NOK: 10.6976745943
	NZD: 1.8670023367
	PAB: 1.2062665609
	PEN: 4.0761204743
	PHP: 62.7899363738
	PKR: 193.3136809839
	PLN: 4.6769904102
	PYG: 7338.6315411142
	RON: 5.0954058532
	RUB: 78.3093367008
	SAR: 4.5246922575
	SEK: 11.5089179227
	SGD: 1.6687119875
	THB: 37.1434239427
	TRY: 6.7210225525
	TWD: 37.5277068122
	UAH: 30.3475491228
	USD: 1.2063270031
	UYU: 42.6554643526
	VND: 27997.0469743822
	ZAR: 18.262101122
_id: 5defb55adae31977893bbaa8
