Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-11-03
rates:
	AED: 0.476285739
	ARS: 7.7343163815
	AUD: 0.1875030195
	BGN: 0.2269856765
	BRL: 0.5173591949
	BSD: 0.1296816962
	CAD: 0.1704281198
	CHF: 0.1278428359
	CLP: 96.4536580245
	CNY: 0.9125899107
	COP: 438.309378095
	CZK: 2.9629139933
	DKK: 0.8676913604
	DOP: 6.8468839249
	EGP: 2.0932010943
	EUR: 0.1161336596
	FJD: 0.2824043105
	GBP: 0.1002371682
	GTQ: 1.0
	HKD: 1.0163116693
	HRK: 0.8654190892
	HUF: 38.1031457357
	IDR: 1818.2024122587
	ILS: 0.4571960364
	INR: 9.1451004138
	ISK: 16.0138437129
	JPY: 14.0341076429
	KRW: 151.0475555723
	KZT: 50.5370806646
	MXN: 2.4781484067
	MYR: 0.5400402148
	NOK: 1.1789799702
	NZD: 0.2015434628
	PAB: 0.1296816962
	PEN: 0.4337642124
	PHP: 6.5473843913
	PKR: 20.095049013
	PLN: 0.4938297025
	PYG: 835.2475515541
	RON: 0.5519549476
	RUB: 8.226286668
	SAR: 0.4863085383
	SEK: 1.2396743241
	SGD: 0.1759974255
	THB: 3.9123437073
	TRY: 0.739908914
	TWD: 3.9486977236
	UAH: 3.2173507636
	USD: 0.1296770509
	UYU: 4.8608563139
	VND: 3009.6106329888
	ZAR: 1.9264043579
_id: 5defb55adae31977893bba6e
