Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-05-16
rates:
	AED: 0.2571397996
	ARS: 3.1327049527
	AUD: 0.1015896309
	BGN: 0.1225318986
	BRL: 0.2833644842
	BSD: 0.07000277
	CAD: 0.094259972
	CHF: 0.0707102041
	CLP: 48.5840182796
	CNY: 0.4819093666
	COP: 231.5808193191
	CZK: 1.6111527103
	DKK: 0.4679359296
	DOP: 3.5482685157
	EGP: 1.1937821235
	EUR: 0.0626546905
	FJD: 0.1513044989
	GBP: 0.0547053767
	GTQ: 0.536181674
	HKD: 0.5495108956
	HRK: 0.4651984835
	HUF: 20.3333133047
	IDR: 1020.1667139814
	ILS: 0.2500449704
	INR: 4.917417108
	ISK: 8.5834856521
	JPY: 7.6919766346
	KRW: 83.4118293434
	KZT: 26.5065040268
	MXN: 1.3381140951
	MYR: 0.2916810172
	NOK: 0.6129767137
	NZD: 0.1071348217
	PAB: 0.0699958153
	PEN: 0.2322087464
	PHP: 3.6888224721
	PKR: 9.9093755664
	PLN: 0.2695697383
	PYG: 446.8643913783
	RON: 0.2983107606
	RUB: 4.526768308
	SAR: 0.2625097452
	SEK: 0.6751420711
	SGD: 0.0961115434
	THB: 2.2165739576
	TRY: 0.4239442544
	TWD: 2.1842677581
	UAH: 1.8448077776
	USD: 0.0700062786
	UYU: 2.4644228184
	VND: 1631.6856901135
	ZAR: 1.0
_id: 5defb55adae31977893bba98
