Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-05-16
rates:
	AED: 2.0985539483
	ARS: 25.5664442365
	AUD: 0.8290872182
	BGN: 1.0
	BRL: 2.3125772753
	BSD: 0.5713024181
	CAD: 0.7692688439
	CHF: 0.577075887
	CLP: 396.5009832947
	CNY: 3.932929891
	COP: 1889.963527589
	CZK: 13.1488431075
	DKK: 3.8188907126
	DOP: 28.9579167242
	EGP: 9.7426232442
	EUR: 0.5113337117
	FJD: 1.2348172238
	GBP: 0.446458247
	GTQ: 4.3758537995
	HKD: 4.4846354446
	HRK: 3.7965500314
	HUF: 165.9430200392
	IDR: 8325.7235515194
	ILS: 2.0406520527
	INR: 40.1317303021
	ISK: 70.0510295704
	JPY: 62.7752995137
	KRW: 680.735631267
	KZT: 216.3232948299
	MXN: 10.9205366959
	MYR: 2.3804496669
	NOK: 5.0025888826
	NZD: 0.874342297
	PAB: 0.5712456601
	PEN: 1.8950881284
	PHP: 30.1049972644
	PKR: 80.8718030138
	PLN: 2.1999964207
	PYG: 3646.9229358736
	RON: 2.4345559322
	RUB: 36.9435906876
	SAR: 2.1423788267
	SEK: 5.509929078
	SGD: 0.7843797778
	THB: 18.0897707691
	TRY: 3.459868485
	TWD: 17.8261153467
	UAH: 15.0557348632
	USD: 0.5713310528
	UYU: 20.1125000639
	VND: 13316.4156335169
	ZAR: 8.1611401719
_id: 5defb55adae31977893bba7e
