Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-04-22
rates:
	AED: 0.0096755829
	ARS: 0.1096176538
	AUD: 0.0036919436
	BGN: 0.0045819361
	BRL: 0.0103674673
	BSD: 0.0026365604
	CAD: 0.0035156728
	CHF: 0.0026751156
	CLP: 1.7504013918
	CNY: 0.0176747029
	COP: 8.3000929282
	CZK: 0.0601532811
	DKK: 0.0174694888
	DOP: 0.133360472
	EGP: 0.0452227645
	EUR: 0.0023397949
	FJD: 0.0056242071
	GBP: 0.002029372
	GTQ: 0.0201083914
	HKD: 0.0206708079
	HRK: 0.0174313127
	HUF: 0.7497957874
	IDR: 37.0590666827
	ILS: 0.0094664217
	INR: 0.1845906505
	ISK: 0.3172995247
	JPY: 0.294861685
	KRW: 3.0058196384
	KZT: 1.0
	MXN: 0.0496002189
	MYR: 0.0108861647
	NOK: 0.0223783621
	NZD: 0.0039422268
	PAB: 0.0026365464
	PEN: 0.0087076215
	PHP: 0.1373513478
	PKR: 0.3731465139
	PLN: 0.0100246242
	PYG: 16.4564866639
	RON: 0.0111372084
	RUB: 0.1681185109
	SAR: 0.0098807923
	SEK: 0.024509459
	SGD: 0.0035725603
	THB: 0.0840400177
	TRY: 0.015353121
	TWD: 0.0812806274
	UAH: 0.070798929
	USD: 0.0026342815
	UYU: 0.0902807794
	VND: 61.1788079715
	ZAR: 0.0373088061
_id: 5defb55adae31977893bba9a
