Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-05-13
rates:
	AED: 2.6809165553
	ARS: 32.9527803625
	AUD: 1.0508123795
	BGN: 1.271488223
	BRL: 2.9150880868
	BSD: 0.7297483456
	CAD: 0.983738765
	CHF: 0.7338388341
	CLP: 506.0650605353
	CNY: 5.020178227
	COP: 2410.7198272053
	CZK: 16.7437365816
	DKK: 4.8521523962
	DOP: 37.0026310386
	EGP: 12.4637574272
	EUR: 0.6497996018
	FJD: 1.5713122573
	GBP: 0.5630559036
	GTQ: 5.5909647965
	HKD: 5.7287625996
	HRK: 4.8129746786
	HUF: 210.5347525823
	IDR: 10584.3226956807
	ILS: 2.6088043947
	INR: 51.5458329651
	ISK: 89.5462007517
	JPY: 79.6697867878
	KRW: 867.2022143871
	KZT: 277.0466770548
	MXN: 14.0291032246
	MYR: 3.0370119355
	NOK: 6.3937577651
	NZD: 1.1102229073
	PAB: 0.7298211232
	PEN: 2.4289782031
	PHP: 38.4124102627
	PKR: 103.3110935088
	PLN: 2.798310651
	PYG: 4666.5659650564
	RON: 3.0948889363
	RUB: 47.6775116054
	SAR: 2.7375134509
	SEK: 7.0302832606
	SGD: 1.0
	THB: 23.1050862414
	TRY: 4.4492824913
	TWD: 22.7131557128
	UAH: 19.1062012975
	USD: 0.7298575119
	UYU: 25.6547530242
	VND: 17026.8491834618
	ZAR: 10.464704835
_id: 5defb559dae31977893bba62
