Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-06-04
rates:
	AED: 0.952815391
	ARS: 11.589828934
	AUD: 0.3710396841
	BGN: 0.4507924032
	BRL: 1.0
	BSD: 0.2593578025
	CAD: 0.3473942492
	CHF: 0.2574589392
	CLP: 179.8357764468
	CNY: 1.7919903374
	COP: 866.3846516619
	CZK: 5.9274981358
	DKK: 1.7214493412
	DOP: 13.1993930921
	EGP: 4.3478755343
	EUR: 0.2305005204
	FJD: 0.5561853086
	GBP: 0.204215163
	GTQ: 1.9995064984
	HKD: 2.0339416626
	HRK: 1.7100450974
	HUF: 74.2107341787
	IDR: 3701.5895143008
	ILS: 0.9389383377
	INR: 18.0461634917
	ISK: 32.1548230505
	JPY: 28.0820109326
	KRW: 305.3227057995
	KZT: 99.7223144096
	MXN: 5.0765473788
	MYR: 1.081294537
	NOK: 2.2557555404
	NZD: 0.3925020486
	PAB: 0.2593317559
	PEN: 0.8698476507
	PHP: 13.4341189175
	PKR: 38.4554611912
	PLN: 0.9860964391
	PYG: 1630.4889158062
	RON: 1.0906069885
	RUB: 16.9035809408
	SAR: 0.972763828
	SEK: 2.4478011979
	SGD: 0.3544835232
	THB: 8.1211904891
	TRY: 1.4984354777
	TWD: 8.1297522004
	UAH: 7.0413190623
	USD: 0.2593965266
	UYU: 9.1462544242
	VND: 6069.2320015397
	ZAR: 3.7981631414
_id: 5defb559dae31977893bba5c
