Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-05-09
rates:
	AED: 0.5519163767
	ARS: 6.7954377443
	AUD: 0.2150570885
	BGN: 0.2619770864
	BRL: 0.5930411485
	BSD: 0.1502625951
	CAD: 0.2023379378
	CHF: 0.1525688736
	CLP: 102.9239573602
	CNY: 1.0258667193
	COP: 492.3106659321
	CZK: 3.4471665224
	DKK: 1.0
	DOP: 7.6149721548
	EGP: 2.5730423752
	EUR: 0.1339224493
	FJD: 0.3227930116
	GBP: 0.1155007468
	GTQ: 1.1511488939
	HKD: 1.1792392616
	HRK: 0.9921325918
	HUF: 43.4147050599
	IDR: 2156.1599435812
	ILS: 0.5366012732
	INR: 10.5809408534
	ISK: 18.3777531777
	JPY: 16.499582028
	KRW: 177.3295607826
	KZT: 57.1074347316
	MXN: 2.8892948822
	MYR: 0.6254665858
	NOK: 1.3199608196
	NZD: 0.2281284552
	PAB: 0.1502775945
	PEN: 0.4980204923
	PHP: 7.8718563044
	PKR: 21.2534789035
	PLN: 0.5757476087
	PYG: 955.9225598794
	RON: 0.6374870631
	RUB: 9.8021846233
	SAR: 0.5634866067
	SEK: 1.4501085308
	SGD: 0.2050170564
	THB: 4.7765593662
	TRY: 0.925675987
	TWD: 4.6604563702
	UAH: 3.940737977
	USD: 0.1502550955
	UYU: 5.2604404602
	VND: 3515.9681310104
	ZAR: 2.1556194931
_id: 5defb55adae31977893bbac2
