Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-08-15
rates:
	AED: 0.1175638605
	ARS: 1.8324024546
	AUD: 0.0472650672
	BGN: 0.0563423041
	BRL: 0.1277597924
	BSD: 0.0320535719
	CAD: 0.0426255394
	CHF: 0.0312549604
	CLP: 22.7540518949
	CNY: 0.2251381553
	COP: 110.0934401637
	CZK: 0.7445602849
	DKK: 0.2148928048
	DOP: 1.6382857521
	EGP: 0.5306948214
	EUR: 0.0287819041
	FJD: 0.0699020347
	GBP: 0.0264718397
	GTQ: 0.2456053414
	HKD: 0.2510241969
	HRK: 0.2128317327
	HUF: 9.3781062906
	IDR: 459.4308259028
	ILS: 0.113048613
	INR: 2.2963553791
	ISK: 3.9669708367
	JPY: 3.3955279196
	KRW: 38.8086555129
	KZT: 12.4005323156
	MXN: 0.6277756944
	MYR: 0.1341735232
	NOK: 0.2886885707
	NZD: 0.0497453766
	PAB: 0.0319991741
	PEN: 0.1086386496
	PHP: 1.6890498066
	PKR: 5.1291333225
	PLN: 0.1259562032
	PYG: 195.2180960005
	RON: 0.1361455441
	RUB: 2.1152703169
	SAR: 0.1200459831
	SEK: 0.3085233896
	SGD: 0.0444574788
	THB: 0.9874329284
	TRY: 0.1782832014
	TWD: 1.0
	UAH: 0.8085962222
	USD: 0.0320071754
	UYU: 1.1487371954
	VND: 742.8382557441
	ZAR: 0.4884580679
_id: 5defb55adae31977893bba7a
