Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-11-08
rates:
	AED: 2.0692127876
	ARS: 33.5246574614
	AUD: 0.8214443118
	BGN: 1.0
	BRL: 2.3456666656
	BSD: 0.5631657632
	CAD: 0.74522123
	CHF: 0.5619253742
	CLP: 421.9775569347
	CNY: 3.9414828836
	COP: 1881.151379102
	CZK: 13.0299758978
	DKK: 3.8206415869
	DOP: 29.8710348199
	EGP: 9.0989131002
	EUR: 0.5112897898
	FJD: 1.2304613163
	GBP: 0.4410078953
	GTQ: 4.3363591463
	HKD: 4.4099189197
	HRK: 3.7996577426
	HUF: 170.5263938015
	IDR: 7895.5962876271
	ILS: 1.9685556779
	INR: 40.2129429943
	ISK: 70.4011390514
	JPY: 61.551813596
	KRW: 652.8312948209
	KZT: 218.9343473232
	MXN: 10.763718672
	MYR: 2.3285031787
	NOK: 5.1442384287
	NZD: 0.8879452184
	PAB: 0.5631657632
	PEN: 1.8931941193
	PHP: 28.4850907897
	PKR: 87.8886666483
	PLN: 2.1807066843
	PYG: 3630.7283624717
	RON: 2.4353581432
	RUB: 35.9323599398
	SAR: 2.1128380776
	SEK: 5.4651141863
	SGD: 0.7658410359
	THB: 17.1026429592
	TRY: 3.2489459761
	TWD: 17.1247526636
	UAH: 13.8026426524
	USD: 0.563387663
	UYU: 21.1048241214
	VND: 13075.3823854532
	ZAR: 8.3736025172
_id: 5defb55adae31977893bba7e
