Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-04-11
rates:
	AED: 0.0128403976
	ARS: 0.1493185141
	AUD: 0.0049082038
	BGN: 0.0060713409
	BRL: 0.0134839568
	BSD: 0.003504297
	CAD: 0.0046768063
	CHF: 0.0035054891
	CLP: 2.3207865023
	CNY: 0.0234893275
	COP: 10.845050613
	CZK: 0.0794998589
	DKK: 0.0231737784
	DOP: 0.1772423166
	EGP: 0.0605211518
	EUR: 0.0031044225
	FJD: 0.0074395375
	GBP: 0.0026776172
	GTQ: 0.026802035
	HKD: 0.0274179742
	HRK: 0.0230794661
	HUF: 1.0
	IDR: 49.4466351537
	ILS: 0.0125107607
	INR: 0.2427769867
	ISK: 0.4196943913
	JPY: 0.3902106661
	KRW: 3.9920518494
	KZT: 1.3263200362
	MXN: 0.0658306239
	MYR: 0.014429893
	NOK: 0.0298251496
	NZD: 0.005199082
	PAB: 0.0035036668
	PEN: 0.0115387722
	PHP: 0.1825118845
	PKR: 0.496249544
	PLN: 0.0132966204
	PYG: 21.765961792
	RON: 0.0147668656
	RUB: 0.2258349453
	SAR: 0.0131104358
	SEK: 0.0324533444
	SGD: 0.0047400962
	THB: 0.1113797668
	TRY: 0.02005158
	TWD: 0.1079017239
	UAH: 0.0937982982
	USD: 0.0034956977
	UYU: 0.1189969518
	VND: 81.0984243379
	ZAR: 0.048987474
_id: 5defb55adae31977893bbabe
